Date,Region,Sales,Customer_Count,Product
2025-05-22,North,4974,45,B
2025-05-23,South,5757,51,A
2025-05-24,South,5126,49,B
2025-05-25,South,3929,55,D
2025-05-26,East,2268,43,B
2025-05-27,West,3941,44,C
2025-05-28,North,2912,94,C
2025-05-29,West,7556,51,A
2025-05-30,South,4827,42,B
2025-05-31,North,4481,49,D
2025-06-01,North,6333,51,D
2025-06-02,East,3317,54,C
2025-06-03,West,3849,44,D
2025-06-04,East,5102,65,C
2025-06-05,South,6543,50,C
2025-06-06,West,5752,36,C
2025-06-07,South,5372,41,A
2025-06-08,East,5117,51,A
2025-06-09,East,5600,42,C
2025-06-10,North,5302,46,C
2025-06-11,West,3455,46,C
2025-06-12,West,5069,44,D
2025-06-13,North,3389,48,C
2025-06-14,West,5121,45,C
2025-06-15,South,4279,50,B
2025-06-16,South,8809,49,B
2025-06-17,East,4940,63,B
2025-06-18,South,2893,46,B
2025-06-19,West,4798,45,C
2025-06-20,North,5779,55,B
2025-06-21,East,7510,37,D
2025-06-22,North,4115,57,D
2025-06-23,East,2626,53,B
2025-06-24,East,6225,60,A
2025-06-25,North,2929,50,D
2025-06-26,South,4345,60,D
2025-06-27,South,4613,46,B
2025-06-28,South,4895,44,B
2025-06-29,South,6033,59,C
2025-06-30,North,3974,48,D
2025-07-01,West,4589,47,B
2025-07-02,East,4978,42,B
2025-07-03,North,5224,44,C
2025-07-04,South,5146,48,D
2025-07-05,South,5654,48,B
2025-07-06,North,6265,38,C
2025-07-07,East,5588,52,B
2025-07-08,North,5680,49,A
2025-07-09,North,2626,50,A
2025-07-10,West,5075,41,B
2025-07-11,North,5719,40,D
2025-07-12,West,6093,52,A
2025-07-13,East,3961,44,C
2025-07-14,North,4011,44,B
2025-07-15,North,4138,43,C
2025-07-16,South,5804,50,A
2025-07-17,North,6550,42,D
2025-07-18,South,1316,57,C
2025-07-19,South,6361,48,A
2025-07-20,South,5185,45,A
2025-07-21,East,4813,51,A
2025-07-22,West,4682,65,C
2025-07-23,South,6119,56,A
2025-07-24,North,5488,46,B
2025-07-25,North,8413,51,A
2025-07-26,South,3721,100,B
2025-07-27,South,5777,76,D
2025-07-28,North,1261,60,B
2025-07-29,South,3696,41,D
2025-07-30,West,4983,49,D
2025-07-31,West,5206,41,B
2025-08-01,East,9377,40,D
2025-08-02,South,4723,56,B
2025-08-03,East,3304,54,C
2025-08-04,East,5409,48,D
2025-08-05,East,566,32,B
2025-08-06,South,4862,43,D
2025-08-07,East,5024,58,A
2025-08-08,West,6191,53,B
2025-08-09,East,6460,52,A
2025-08-10,West,4244,52,D
2025-08-11,West,4774,41,D
2025-08-12,South,3850,60,C
2025-08-13,East,3307,53,B
2025-08-14,South,5464,48,A
2025-08-15,West,3089,47,C
2025-08-16,North,4378,55,D
2025-08-17,East,3507,65,D
2025-08-18,South,5824,50,C
2025-08-19,North,7702,62,A
2025-08-20,East,3047,51,D
2025-08-21,East,2220,44,D
2025-08-22,South,4812,63,B
2025-08-23,North,5023,49,C
2025-08-24,South,5327,62,D
2025-08-25,East,4330,50,A
2025-08-26,East,4699,43,B
2025-08-27,West,5551,51,C
2025-08-28,East,6560,50,A
2025-08-29,East,2067,59,D
2025-08-30,North,4446,48,C
2025-08-31,North,5320,53,C
2025-09-01,West,3623,62,A
2025-09-02,West,7596,54,C
2025-09-03,West,4046,63,A
2025-09-04,South,4938,39,D
2025-09-05,South,5834,47,B
2025-09-06,West,4113,52,A
2025-09-07,South,2230,57,B
2025-09-08,East,4357,55,C
2025-09-09,West,6544,46,A
2025-09-10,West,4494,45,D
2025-09-11,South,3730,46,A
2025-09-12,North,6388,47,A
2025-09-13,West,4503,56,A
2025-09-14,South,4234,52,B
2025-09-15,South,5224,53,B
2025-09-16,North,6156,55,C
2025-09-17,West,8572,59,C
2025-09-18,North,6240,38,C
2025-09-19,East,6739,50,C
2025-09-20,North,4241,49,A
2025-09-21,North,3461,50,B
2025-09-22,South,5093,52,B
2025-09-23,North,5160,42,B
2025-09-24,East,3382,52,B
2025-09-25,South,4737,48,C
2025-09-26,East,5598,42,A
